Date,Day of activity,Weekend or weekday,Total Personal_Hygiene duration,Total Personal_Hygiene frequency,Total Dress duration,Total Dress frequency,Total Cook_Breakfast duration,Total Cook_Breakfast frequency,Total Eat_Breakfast duration,Total Eat_Breakfast frequency,Total Wash_Breakfast_Dishes duration,Total Wash_Breakfast_Dishes frequency,Total Read duration,Total Read frequency,Total Toilet duration,Total Toilet frequency,Total Work_On_Computer duration,Total Work_On_Computer frequency,Total Drink duration,Total Drink frequency,Total Cook_Dinner duration,Total Cook_Dinner frequency,Total Eat_Dinner duration,Total Eat_Dinner frequency,Total Wash_Dinner_Dishes duration,Total Wash_Dinner_Dishes frequency,Total Watch_TV duration,Total Watch_TV frequency,Total Work_At_Desk duration,Total Work_At_Desk frequency,Total Leave_Home duration,Total Leave_Home frequency,Total Groom duration,Total Groom frequency,Total Bathe duration,Total Bathe frequency,Total Step_Out duration,Total Step_Out frequency,Total Cook_Lunch duration,Total Cook_Lunch frequency,Total Eat_Lunch duration,Total Eat_Lunch frequency,Total Evening_Meds duration,Total Evening_Meds frequency,Total Wash_Dishes duration,Total Wash_Dishes frequency,Total Entertain_Guests duration,Total Entertain_Guests frequency,Total Work duration,Total Work frequency
2011-06-15,Wednesday,Weekday,13.283333333333331,1,11.066666666666665,2,4.933333333333334,1,26.933333333333334,1,1.85,1,90.3,3,6.216666666666667,3,253.73333333333335,9,1.15,1,6.733333333333333,2,15.033333333333331,1,2.8833333333333333,2,34.766666666666666,1,4.516666666666667,1,1.8,1,10.333333333333334,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
2011-06-16,Thursday,Weekday,24.616666666666667,3,8.466666666666667,3,3.3833333333333333,1,7.2,1,0.0,0,75.9,3,4.9,2,183.78333333333333,7,2.9333333333333336,2,0.0,0,0.0,0,0.0,0,0.0,0,3.6166666666666663,1,2.033333333333333,1,5.65,1,7.866666666666666,1,3.283333333333333,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
2011-06-17,Friday,Weekday,10.533333333333333,2,3.8,1,5.2,1,4.766666666666667,1,0.0,0,54.95,4,3.9333333333333336,3,455.8833333333333,7,4.833333333333334,3,4.816666666666666,2,3.5999999999999996,2,0.0,0,10.2,2,13.05,2,6.283333333333333,3,5.35,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
2011-06-18,Saturday,Weekend,18.56666666666667,2,16.833333333333332,4,4.033333333333333,1,10.45,1,5.3,3,221.05,2,6.233333333333333,3,292.3166666666666,11,1.25,1,0.0,0,0.0,0,0.0,0,11.283333333333331,1,6.033333333333333,1,0.0,0,1.8666666666666667,1,0.0,0,0.0,0,5.166666666666666,2,9.6,1,0.0,0,0.0,0,0.0,0,0.0,0
2011-06-19,Sunday,Weekend,2.3,2,13.016666666666666,4,0.0,0,0.0,0,0.0,0,9.2,1,5.133333333333333,3,309.8833333333333,8,2.8166666666666664,2,4.966666666666667,1,1.3166666666666669,1,1.0333333333333334,1,7.9,1,6.633333333333334,1,2.4,1,7.4,2,9.4,1,0.0,0,3.3833333333333333,1,14.033333333333331,1,1.1333333333333333,1,0.0,0,0.0,0,0.0,0
2011-06-20,Monday,Weekday,12.75,2,16.566666666666666,5,5.233333333333333,1,9.133333333333333,1,0.0,0,103.6,3,10.5,4,143.03333333333333,6,4.283333333333333,3,0.0,0,0.0,0,0.0,0,0.0,0,11.883333333333333,1,4.333333333333334,3,3.1666666666666665,1,0.0,0,4.233333333333333,1,0.0,0,0.0,0,1.0166666666666666,1,0.0,0,0.0,0,0.0,0
2011-06-21,Tuesday,Weekday,11.033333333333333,2,13.166666666666666,4,12.833333333333334,1,12.666666666666666,1,0.0,0,63.43333333333333,1,7.983333333333333,4,101.75,4,0.0,0,0.0,0,0.0,0,0.0,0,122.21666666666668,1,0.0,0,10.283333333333333,3,10.133333333333333,2,6.6,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
2011-06-22,Wednesday,Weekday,10.333333333333332,2,13.649999999999999,2,7.483333333333333,2,15.45,1,0.0,0,49.43333333333333,1,4.533333333333333,2,96.6,4,3.4833333333333334,1,2.75,1,9.316666666666666,1,0.0,0,40.1,3,0.0,0,4.6,2,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
2011-06-23,Thursday,Weekday,8.6,2,8.0,2,1.7333333333333334,1,8.533333333333333,1,0.0,0,101.61666666666666,1,6.4833333333333325,3,164.58333333333331,4,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,1.7,1,4.016666666666667,2,3.733333333333333,1,6.15,1,0.0,0,0.0,0,0.0,0,3.2333333333333334,1,0.0,0,0.0,0,0.0,0
2011-06-24,Friday,Weekday,21.333333333333336,5,15.0,5,4.033333333333333,2,15.9,1,0.0,0,48.83333333333333,3,5.983333333333334,4,335.2166666666666,9,2.5,1,0.0,0,0.0,0,0.0,0,17.516666666666666,1,10.883333333333333,2,10.799999999999999,4,0.0,0,0.0,0,3.7,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
2011-06-25,Saturday,Weekend,17.866666666666667,2,16.349999999999998,4,2.2,1,20.166666666666668,1,0.0,0,103.91666666666666,5,9.783333333333333,5,343.3,11,2.6333333333333337,2,21.15,4,0.0,0,6.766666666666666,2,222.23333333333335,5,0.0,0,0.0,0,3.033333333333333,1,0.0,0,3.0,1,0.0,0,0.0,0,2.0,1,4.566666666666666,1,0.0,0,0.0,0
2011-06-26,Sunday,Weekend,3.65,2,5.75,3,0.0,0,0.0,0,0.0,0,101.23333333333333,3,5.333333333333333,4,124.83333333333334,4,3.283333333333333,1,5.3,1,0.0,0,0.0,0,187.93333333333334,5,0.0,0,2.3666666666666667,1,5.366666666666666,1,6.083333333333333,1,0.0,0,4.65,1,0.0,0,0.0,0,2.4000000000000004,2,0.0,0,0.0,0
2011-06-27,Monday,Weekday,19.916666666666668,4,12.566666666666666,3,1.6833333333333331,1,9.016666666666667,1,3.483333333333333,2,106.53333333333333,2,6.066666666666666,3,126.05000000000001,7,1.4833333333333334,1,6.0,2,0.0,0,1.95,1,143.51666666666668,2,7.15,2,1.0333333333333334,1,0.0,0,0.0,0,5.2,1,0.0,0,0.0,0,1.7166666666666666,1,6.616666666666666,2,75.96666666666667,1,0.0,0
2011-06-28,Tuesday,Weekday,10.016666666666667,2,17.683333333333334,5,3.716666666666667,1,6.45,1,1.2166666666666666,1,98.21666666666665,3,4.4,2,366.41666666666663,10,2.1,1,12.983333333333333,3,0.0,0,0.0,0,39.21666666666667,2,0.0,0,6.55,2,7.933333333333334,3,4.716666666666667,1,0.0,0,0.0,0,0.0,0,0.0,0,9.033333333333333,3,62.35,1,0.0,0
2011-06-29,Wednesday,Weekday,12.383333333333333,3,13.216666666666667,4,2.833333333333333,1,9.5,1,1.1,1,19.016666666666666,1,8.433333333333335,5,281.18333333333334,10,0.0,0,0.0,0,0.0,0,0.0,0,12.716666666666667,3,3.3666666666666667,1,2.283333333333333,1,3.2,1,6.666666666666667,1,1.4166666666666667,1,3.433333333333333,2,4.35,1,0.0,0,2.083333333333333,1,0.0,0,0.0,0
2011-06-30,Thursday,Weekday,12.366666666666667,1,12.583333333333332,5,0.0,0,0.0,0,0.0,0,114.35,2,4.3,2,105.44999999999999,4,5.5,2,0.0,0,0.0,0,0.0,0,34.41666666666667,2,2.783333333333333,1,15.7,4,10.05,2,0.0,0,0.0,0,0.0,0,0.0,0,1.8666666666666667,1,7.066666666666666,3,109.58333333333333,2,0.0,0
2011-07-01,Friday,Weekday,6.533333333333333,1,17.583333333333332,4,4.75,2,16.6,1,0.0,0,115.0,3,7.666666666666666,4,157.06666666666666,6,0.0,0,0.0,0,0.0,0,0.0,0,109.1,3,5.033333333333333,1,5.966666666666667,2,11.35,2,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,5.033333333333333,2,0.0,0,0.0,0
2011-07-02,Saturday,Weekend,15.016666666666666,2,11.683333333333334,3,8.916666666666666,1,16.25,2,6.716666666666667,3,0.0,0,1.0166666666666666,1,472.33333333333326,8,5.8,2,5.816666666666666,1,2.7,1,1.2833333333333334,1,258.1666666666667,7,6.8,1,4.233333333333333,1,0.0,0,0.0,0,0.0,0,2.716666666666667,1,12.2,1,1.15,1,0.0,0,0.0,0,0.0,0
2011-07-03,Sunday,Weekend,13.45,2,13.716666666666665,3,3.05,1,18.53333333333333,1,0.0,0,102.68333333333334,4,10.5,5,114.06666666666666,2,4.05,2,7.5,2,0.0,0,2.1166666666666667,1,361.7166666666667,6,0.0,0,1.35,1,2.333333333333333,1,0.0,0,11.1,3,6.883333333333333,2,8.25,1,1.0166666666666666,1,0.0,0,0.0,0,0.0,0
2011-07-04,Monday,Weekday,18.15,3,11.2,5,2.95,1,18.516666666666666,1,3.033333333333333,1,86.33333333333334,3,2.5833333333333335,2,173.53333333333333,10,4.466666666666667,3,0.0,0,0.0,0,0.0,0,21.28333333333333,4,0.0,0,10.666666666666666,2,0.0,0,0.0,0,6.316666666666666,2,52.666666666666664,2,9.683333333333334,1,0.0,0,8.766666666666666,3,0.0,0,6.433333333333334,2
2011-07-05,Tuesday,Weekday,9.283333333333333,2,14.233333333333333,4,0.0,0,0.0,0,0.0,0,45.25,1,6.833333333333334,3,295.75,13,4.916666666666667,3,0.0,0,0.0,0,0.0,0,42.75,2,13.833333333333334,1,4.550000000000001,3,5.85,2,6.716666666666667,1,3.7,2,8.35,2,7.283333333333333,1,1.6833333333333331,1,0.0,0,87.95,1,0.0,0
2011-07-06,Wednesday,Weekday,14.15,3,18.950000000000003,6,0.0,0,0.0,0,0.0,0,147.25,4,8.2,5,300.8666666666667,6,4.5,2,6.1,1,0.0,0,3.066666666666667,1,5.633333333333334,2,0.0,0,7.866666666666666,2,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,2.65,1
2011-07-07,Thursday,Weekday,16.433333333333334,4,14.933333333333334,4,5.633333333333333,2,11.0,1,0.0,0,66.6,1,4.95,3,312.8666666666667,7,1.1833333333333331,1,6.8,1,1.35,1,5.816666666666666,2,134.18333333333334,2,7.283333333333333,1,16.616666666666667,4,7.533333333333333,2,6.333333333333333,1,2.716666666666667,1,2.5166666666666666,1,11.116666666666667,1,1.2166666666666666,1,0.0,0,57.13333333333333,1,1.6,1
2011-07-08,Friday,Weekday,22.55,5,32.63333333333333,10,4.933333333333334,1,15.15,1,1.7333333333333334,1,15.483333333333334,2,14.866666666666667,7,217.71666666666667,10,2.6500000000000004,2,4.616666666666666,1,20.916666666666668,1,6.1499999999999995,2,73.63333333333334,1,6.083333333333333,1,7.266666666666667,4,5.033333333333333,2,0.0,0,1.0666666666666669,1,4.583333333333333,1,12.933333333333334,1,1.1,1,13.383333333333333,3,0.0,0,2.25,1
2011-07-09,Saturday,Weekend,10.65,2,18.316666666666666,5,5.583333333333333,2,14.2,1,1.4333333333333331,1,51.2,1,8.866666666666665,4,123.69999999999999,5,1.7333333333333334,1,7.583333333333333,1,9.966666666666669,1,3.8499999999999996,2,9.45,1,0.0,0,1.8,1,6.45,1,7.233333333333333,1,4.183333333333334,2,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,2.283333333333333,1
2011-07-10,Sunday,Weekend,14.516666666666666,2,8.4,1,0.0,0,0.0,0,0.0,0,0.0,0,4.2666666666666675,2,0.0,0,2.583333333333333,1,0.0,0,0.0,0,0.0,0,0.0,0,3.183333333333333,1,1.9,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
2011-07-11,Monday,Weekday,1.05,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,7.166666666666667,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,6.183333333333334,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,34.15,1,0.0,0
2011-07-12,Tuesday,Weekday,1.7833333333333334,1,5.883333333333334,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,48.983333333333334,2,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,4.15,2,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
2011-07-13,Wednesday,Weekday,12.966666666666667,2,9.95,5,8.283333333333333,2,10.633333333333333,1,1.05,1,48.300000000000004,2,5.783333333333332,3,285.0166666666667,10,2.55,2,0.0,0,0.0,0,0.0,0,37.41666666666667,3,0.0,0,2.45,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,196.7,2,1.2,1
2011-07-14,Thursday,Weekday,21.200000000000003,4,18.5,6,4.766666666666667,2,10.6,1,0.0,0,55.66666666666667,3,8.683333333333332,5,345.41666666666663,15,3.783333333333333,2,6.283333333333333,2,0.0,0,2.583333333333333,1,44.266666666666666,1,2.3,1,14.883333333333333,7,0.0,0,0.0,0,8.95,2,8.6,2,15.083333333333334,1,1.25,1,0.0,0,0.0,0,1.9833333333333332,1
2011-07-15,Friday,Weekday,6.333333333333333,1,11.350000000000001,2,1.9166666666666667,1,14.95,1,0.0,0,35.64999999999999,3,5.316666666666666,2,70.48333333333333,5,2.9000000000000004,2,0.0,0,0.0,0,0.0,0,5.333333333333333,1,0.0,0,3.0666666666666664,2,7.133333333333334,2,7.816666666666666,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,5.85,1
2011-07-16,Saturday,Weekend,21.18333333333333,2,3.7333333333333334,2,2.65,1,13.983333333333333,1,0.0,0,29.7,1,4.7,2,72.91666666666666,3,1.8333333333333333,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,8.9,2,3.8666666666666663,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,4.116666666666666,1,0.0,0,0.0,0
2011-07-17,Sunday,Weekend,6.35,1,9.7,2,0.0,0,0.0,0,0.0,0,5.366666666666666,3,4.033333333333333,3,51.53333333333333,2,3.05,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,5.666666666666666,2,6.716666666666667,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
2011-07-18,Monday,Weekday,0.0,0,9.533333333333333,3,0.0,0,0.0,0,0.0,0,0.0,0,4.65,3,161.11666666666667,7,2.0,1,4.050000000000001,2,15.583333333333334,1,0.0,0,37.9,1,0.0,0,2.466666666666667,1,0.0,0,0.0,0,0.0,0,3.7,1,6.166666666666667,1,0.0,0,0.0,0,0.0,0,14.4,1
2011-07-19,Tuesday,Weekday,11.35,1,12.65,4,1.35,1,10.416666666666666,1,0.0,0,69.83333333333333,1,8.05,4,262.31666666666666,6,7.366666666666667,4,0.0,0,0.0,0,0.0,0,6.75,1,0.0,0,18.016666666666666,5,3.1666666666666665,1,14.833333333333334,1,1.55,1,2.966666666666667,1,15.116666666666667,1,1.4666666666666666,1,0.0,0,231.88333333333333,2,0.0,0
2011-07-20,Wednesday,Weekday,8.683333333333334,1,21.516666666666666,3,1.2833333333333334,1,11.933333333333334,1,1.5166666666666666,1,86.4,4,2.7,1,308.15,8,0.0,0,0.0,0,0.0,0,0.0,0,22.366666666666667,1,0.0,0,6.699999999999999,3,3.15,1,8.516666666666667,1,2.1,1,3.966666666666667,1,12.383333333333333,1,1.1666666666666667,1,0.0,0,0.0,0,3.333333333333333,1
2011-07-21,Thursday,Weekday,18.5,4,8.8,2,5.85,1,12.25,1,0.0,0,40.25,1,7.283333333333333,4,239.14999999999998,7,4.616666666666667,3,4.783333333333333,2,21.25,1,0.0,0,3.75,2,0.0,0,1.6,1,5.866666666666666,1,9.4,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,7.65,2
2011-07-22,Friday,Weekday,15.35,4,6.283333333333333,2,5.35,1,14.7,1,1.3166666666666669,1,34.65,3,1.2666666666666666,1,385.4166666666666,11,2.4333333333333336,2,12.25,3,0.0,0,2.35,1,65.65,1,0.0,0,6.466666666666667,2,0.0,0,0.0,0,0.0,0,7.4,1,8.433333333333334,1,0.0,0,0.0,0,0.0,0,4.633333333333334,1
2011-07-23,Saturday,Weekend,20.549999999999997,4,11.716666666666665,3,10.3,4,19.05,1,6.45,2,45.8,1,5.133333333333333,2,194.39999999999998,6,0.0,0,16.95,3,9.966666666666669,1,1.6333333333333333,1,51.85,2,0.0,0,1.9833333333333332,1,17.65,3,0.0,0,1.05,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,3.75,1
2011-07-24,Sunday,Weekend,4.216666666666667,2,8.5,4,0.0,0,0.0,0,0.0,0,0.0,0,2.0,1,324.43333333333334,7,3.3166666666666664,2,18.466666666666665,5,8.833333333333334,1,5.333333333333333,3,207.8,6,0.0,0,6.9833333333333325,2,1.4166666666666667,1,11.55,1,0.0,0,6.699999999999999,2,22.383333333333333,1,0.0,0,0.0,0,0.0,0,8.566666666666666,1
2011-07-25,Monday,Weekday,14.65,3,10.366666666666665,5,1.8166666666666669,1,16.283333333333335,1,0.0,0,19.28333333333333,1,8.2,5,287.83333333333337,6,3.6166666666666667,3,0.0,0,0.0,0,0.0,0,13.083333333333334,1,0.0,0,8.366666666666667,3,1.3166666666666669,1,9.116666666666667,1,0.0,0,0.0,0,0.0,0,1.85,1,0.0,0,45.81666666666666,2,1.9833333333333332,1
2011-07-26,Tuesday,Weekday,25.7,4,14.049999999999999,5,3.783333333333333,1,19.83333333333333,1,1.1333333333333333,1,55.56666666666667,1,12.05,6,429.3,15,1.9333333333333331,1,12.516666666666666,4,9.05,2,0.0,0,199.31666666666666,9,0.0,0,19.916666666666664,3,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,4.35,1
2011-07-27,Wednesday,Weekday,14.05,4,7.183333333333334,3,2.833333333333333,1,6.933333333333334,1,0.0,0,71.26666666666667,2,3.3499999999999996,2,291.41666666666663,6,1.4166666666666667,1,5.383333333333334,3,1.8166666666666669,1,0.0,0,44.15,3,0.0,0,11.933333333333334,3,6.6,2,9.533333333333331,1,0.0,0,6.966666666666667,1,22.216666666666665,1,1.1333333333333333,1,0.0,0,0.0,0,0.0,0
2011-07-28,Thursday,Weekday,10.733333333333334,4,10.683333333333334,3,11.166666666666666,2,14.3,1,0.0,0,55.18333333333333,1,4.15,2,209.21666666666667,7,3.8666666666666663,2,0.0,0,0.0,0,0.0,0,179.2,6,0.0,0,19.316666666666666,4,5.25,2,12.133333333333333,1,1.8166666666666669,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
2011-07-29,Friday,Weekday,4.216666666666667,1,17.4,3,3.0,1,23.866666666666667,1,4.85,2,35.6,2,5.133333333333333,3,190.01666666666665,6,0.0,0,0.0,0,0.0,0,0.0,0,51.0,1,0.0,0,12.649999999999999,4,0.0,0,13.266666666666667,1,3.85,1,3.2,1,20.383333333333333,1,0.0,0,1.55,1,0.0,0,0.0,0
2011-07-30,Saturday,Weekend,15.933333333333332,4,21.7,6,1.5666666666666669,1,15.333333333333334,1,0.0,0,83.76666666666667,4,11.666666666666668,6,162.2,7,3.033333333333333,2,0.0,0,0.0,0,0.0,0,13.15,2,0.0,0,8.416666666666666,3,6.033333333333333,2,9.15,1,0.0,0,0.0,0,0.0,0,1.2,1,8.116666666666667,2,0.0,0,9.8,2
2011-07-31,Sunday,Weekend,10.166666666666666,3,6.716666666666667,3,0.0,0,0.0,0,0.0,0,20.883333333333336,2,5.183333333333334,3,288.5,8,5.283333333333333,3,6.316666666666666,2,2.1666666666666665,1,2.6,1,90.4,4,0.0,0,3.7333333333333334,2,4.966666666666667,1,7.083333333333333,1,10.133333333333333,2,0.0,0,0.0,0,0.0,0,0.0,0,724.9666666666667,1,8.383333333333333,3
2011-08-01,Monday,Weekday,30.866666666666667,2,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,29.333333333333332,3,1.2666666666666666,1,3.883333333333333,1,3.7,1,0.0,0,0.0,0,0.0,0,5.666666666666667,1,0.0,0,13.033333333333331,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,849.8833333333334,5,0.0,0
2011-08-02,Tuesday,Weekday,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,1.4,1,0.0,0,2.033333333333333,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,3.816666666666667,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,1316.7833333333333,4,0.0,0
2011-08-03,Wednesday,Weekday,0.0,0,4.4,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,61.03333333333333,2,0.0,0,15.950000000000001,5,0.0,0,0.0,0,13.316666666666666,1,0.0,0,1.4666666666666666,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,568.55,2,0.0,0
2011-08-04,Thursday,Weekday,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,1.6166666666666667,1,19.33333333333333,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,6.0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,1269.8,4,0.0,0
2011-08-05,Friday,Weekday,12.483333333333334,4,4.0,2,0.0,0,0.0,0,0.0,0,67.85,2,5.45,3,174.61666666666667,9,3.783333333333333,2,0.0,0,0.0,0,0.0,0,37.0,4,0.0,0,4.166666666666667,2,0.0,0,0.0,0,2.8,2,2.5166666666666666,2,6.216666666666667,2,0.0,0,10.766666666666667,1,163.01666666666668,2,4.316666666666666,1
2011-08-06,Saturday,Weekend,11.083333333333334,3,7.883333333333333,3,0.0,0,0.0,0,0.0,0,13.116666666666667,2,3.9833333333333334,2,54.983333333333334,4,5.949999999999999,3,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,2.3833333333333333,1,6.95,1,8.183333333333334,1,0.0,0,0.0,0,0.0,0,0.0,0,6.449999999999999,2,643.8666666666667,1,10.533333333333333,2
2011-08-07,Sunday,Weekend,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,71.06666666666666,1,0.0,0
2011-08-08,Monday,Weekday,13.283333333333333,2,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,1.6,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,3.8666666666666663,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,17.96666666666667,3,0.0,0,0.0,0
2011-08-09,Tuesday,Weekday,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
2011-08-10,Wednesday,Weekday,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
2011-08-11,Thursday,Weekday,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
2011-08-12,Friday,Weekday,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
2011-08-13,Saturday,Weekend,5.9,1,8.7,3,0.0,0,0.0,0,0.0,0,13.2,1,8.75,4,321.55,6,2.9833333333333334,2,0.0,0,0.0,0,0.0,0,18.78333333333333,1,0.0,0,1.4666666666666666,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,1.25,1,0.0,0,0.0,0,10.0,2
2011-08-14,Sunday,Weekend,11.966666666666669,4,12.549999999999999,3,0.0,0,0.0,0,0.0,0,18.416666666666668,1,1.7333333333333334,1,383.8166666666667,10,1.2666666666666666,1,12.883333333333333,2,11.8,1,1.2166666666666666,1,136.5,3,0.0,0,6.933333333333334,1,14.866666666666667,2,5.833333333333333,1,0.0,0,0.0,0,6.583333333333334,2,0.0,0,0.0,0,0.0,0,0.0,0
