Accuracy,F1 Score,Train Accuracy,Number of Annotations,damping,preference,Train_type
0.13508340169537872,0.04058193063180998,1.0,10,0.75,-180,Random
0.13508340169537872,0.04058193063180998,1.0,10,0.75,-180,AP
0.13508340169537872,0.04058193063180998,1.0,10,0.75,-180,BvSB
0.13508340169537872,0.04058193063180998,1.0,10,0.75,-180,BvSB
0.19577735124760076,0.08742607366762471,0.95,20,0.75,-180,BvSB
0.19577735124760076,0.08742607366762471,0.95,20,0.75,-180,BvSB
0.22848501512235359,0.09965199437594338,0.9333333333333333,30,0.75,-180,BvSB
0.22848501512235359,0.09965199437594338,0.9333333333333333,30,0.75,-180,BvSB
0.23628342983181694,0.11230175696595115,0.95,40,0.75,-180,BvSB
0.23628342983181694,0.11230175696595115,0.95,40,0.75,-180,BvSB
0.23970141000829417,0.11775983063116258,0.98,50,0.75,-180,BvSB
0.23970141000829417,0.11775983063116258,0.98,50,0.75,-180,BvSB
0.2888827280288328,0.1873051959297874,0.9166666666666666,60,0.75,-180,BvSB
0.2888827280288328,0.1873051959297874,0.9166666666666666,60,0.75,-180,BvSB
0.3463997775924381,0.23856758672511594,0.9285714285714286,70,0.75,-180,BvSB
0.3463997775924381,0.23856758672511594,0.9285714285714286,70,0.75,-180,BvSB
0.38388625592417064,0.26106349121473044,0.9125,80,0.75,-180,BvSB
0.38388625592417064,0.26106349121473044,0.9125,80,0.75,-180,BvSB
0.3941850712887895,0.280388581787714,0.8888888888888888,90,0.75,-180,BvSB
0.3941850712887895,0.280388581787714,0.8888888888888888,90,0.75,-180,BvSB
0.39781328847771236,0.28732862173181517,0.91,100,0.75,-180,BvSB
0.39781328847771236,0.28732862173181517,0.91,100,0.75,-180,BvSB
0.4318245712679224,0.33059370747347505,0.9272727272727272,110,0.75,-180,BvSB
0.4318245712679224,0.33059370747347505,0.9272727272727272,110,0.75,-180,BvSB
0.4795601917113053,0.38309196160997916,0.95,120,0.75,-180,BvSB
0.4795601917113053,0.38309196160997916,0.95,120,0.75,-180,BvSB
0.4795024031665253,0.38892992897610984,0.9538461538461539,130,0.75,-180,BvSB
0.4795024031665253,0.38892992897610984,0.9538461538461539,130,0.75,-180,BvSB
0.506946413382478,0.4471578601862433,0.9142857142857143,140,0.75,-180,BvSB
0.506946413382478,0.4471578601862433,0.9142857142857143,140,0.75,-180,BvSB
0.6061984646005119,0.5628414241818244,0.92,150,0.75,-180,BvSB
0.6061984646005119,0.5628414241818244,0.92,150,0.75,-180,BvSB
0.6016538351867693,0.5542656648207865,0.91875,160,0.75,-180,BvSB
0.6016538351867693,0.5542656648207865,0.91875,160,0.75,-180,BvSB
0.6391192450672004,0.6100349990525186,0.9235294117647059,170,0.75,-180,BvSB
0.6391192450672004,0.6100349990525186,0.9235294117647059,170,0.75,-180,BvSB
0.5838829939776312,0.5450633601278599,0.85,180,0.75,-180,BvSB
0.5838829939776312,0.5450633601278599,0.85,180,0.75,-180,BvSB
0.5849870578084556,0.5435398488751477,0.8368421052631579,190,0.75,-180,BvSB
0.5849870578084556,0.5435398488751477,0.8368421052631579,190,0.75,-180,BvSB
0.5826362849725988,0.5392265853919334,0.805,200,0.75,-180,BvSB
0.5826362849725988,0.5392265853919334,0.805,200,0.75,-180,BvSB
0.5551055828753254,0.5038476588451457,0.7714285714285715,210,0.75,-180,BvSB
0.5551055828753254,0.5038476588451457,0.7714285714285715,210,0.75,-180,BvSB
0.5831157528285466,0.54010670047994,0.7954545454545454,220,0.75,-180,BvSB
0.5831157528285466,0.54010670047994,0.7954545454545454,220,0.75,-180,BvSB
0.587139947628746,0.5710157118093269,0.8347826086956521,230,0.75,-180,BvSB
0.587139947628746,0.5710157118093269,0.8347826086956521,230,0.75,-180,BvSB
0.5730960023344033,0.5519818063742105,0.8041666666666667,240,0.75,-180,BvSB
0.5730960023344033,0.5519818063742105,0.8041666666666667,240,0.75,-180,BvSB
0.6608135791630085,0.6303276882920201,0.82,250,0.75,-180,BvSB
0.6608135791630085,0.6303276882920201,0.82,250,0.75,-180,BvSB
0.7196947461109481,0.707032435461083,0.8461538461538461,260,0.75,-180,BvSB
0.7196947461109481,0.707032435461083,0.8461538461538461,260,0.75,-180,BvSB
0.7215189873417721,0.7061773831121101,0.8481481481481481,270,0.75,-180,BvSB
0.7215189873417721,0.7061773831121101,0.8481481481481481,270,0.75,-180,BvSB
0.7280779450841453,0.7117164355816072,0.8285714285714286,280,0.75,-180,BvSB
0.7280779450841453,0.7117164355816072,0.8285714285714286,280,0.75,-180,BvSB
0.7349718685223571,0.716327358388627,0.8482758620689655,290,0.75,-180,BvSB
0.7349718685223571,0.716327358388627,0.8482758620689655,290,0.75,-180,BvSB
0.7478467478467479,0.7319302219840353,0.8433333333333334,300,0.75,-180,BvSB
0.7478467478467479,0.7319302219840353,0.8433333333333334,300,0.75,-180,BvSB
0.7366696455168305,0.7182183354672443,0.8258064516129032,310,0.75,-180,BvSB
0.7366696455168305,0.7182183354672443,0.8258064516129032,310,0.75,-180,BvSB
0.7436510307738273,0.7257711484951538,0.840625,320,0.75,-180,BvSB
0.7436510307738273,0.7257711484951538,0.840625,320,0.75,-180,BvSB
0.7485765657776446,0.7306809345159332,0.8333333333333334,330,0.75,-180,BvSB
0.7485765657776446,0.7306809345159332,0.8333333333333334,330,0.75,-180,BvSB
0.7595431319507063,0.7413731645994935,0.8264705882352941,340,0.75,-180,BvSB
0.7595431319507063,0.7413731645994935,0.8264705882352941,340,0.75,-180,BvSB
0.7561049140789871,0.7392513061534622,0.8171428571428572,350,0.75,-180,BvSB
0.7561049140789871,0.7392513061534622,0.8171428571428572,350,0.75,-180,BvSB
0.7617175687934684,0.7428399501287064,0.8138888888888889,360,0.75,-180,BvSB
0.7617175687934684,0.7428399501287064,0.8138888888888889,360,0.75,-180,BvSB
0.7637245981195026,0.7484489577900721,0.8027027027027027,370,0.75,-180,BvSB
0.7637245981195026,0.7484489577900721,0.8027027027027027,370,0.75,-180,BvSB
0.7748707027684819,0.760959927308907,0.8131578947368421,380,0.75,-180,BvSB
0.7748707027684819,0.760959927308907,0.8131578947368421,380,0.75,-180,BvSB
0.7693011901129081,0.7515144111178115,0.8076923076923077,390,0.75,-180,BvSB
0.7693011901129081,0.7515144111178115,0.8076923076923077,390,0.75,-180,BvSB
0.7786960514233241,0.7586818450990472,0.785,400,0.75,-180,BvSB
0.7786960514233241,0.7586818450990472,0.785,400,0.75,-180,BvSB
0.7731040835124348,0.7574314671756139,0.7926829268292683,410,0.75,-180,BvSB
0.7731040835124348,0.7574314671756139,0.7926829268292683,410,0.75,-180,BvSB
0.7736372035725285,0.7584194071245394,0.8071428571428572,420,0.75,-180,BvSB
0.7736372035725285,0.7584194071245394,0.8071428571428572,420,0.75,-180,BvSB
0.7754093296261971,0.7590310035969056,0.7906976744186046,430,0.75,-180,BvSB
0.7754093296261971,0.7590310035969056,0.7906976744186046,430,0.75,-180,BvSB
0.7744034707158352,0.7570578604964248,0.7795454545454545,440,0.75,-180,BvSB
0.7744034707158352,0.7570578604964248,0.7795454545454545,440,0.75,-180,BvSB
0.787068697544296,0.7709579923556324,0.7822222222222223,450,0.75,-180,BvSB
0.787068697544296,0.7709579923556324,0.7822222222222223,450,0.75,-180,BvSB
0.7873401933270969,0.7698360893532701,0.7652173913043478,460,0.75,-180,BvSB
0.7873401933270969,0.7698360893532701,0.7652173913043478,460,0.75,-180,BvSB
0.792305286205818,0.7748843975135631,0.7829787234042553,470,0.75,-180,BvSB
0.792305286205818,0.7748843975135631,0.7829787234042553,470,0.75,-180,BvSB
0.7941637903984938,0.7755172538508962,0.7833333333333333,480,0.75,-180,BvSB
0.7941637903984938,0.7755172538508962,0.7833333333333333,480,0.75,-180,BvSB
0.7969782813975449,0.777922534836104,0.7795918367346939,490,0.75,-180,BvSB
0.7969782813975449,0.777922534836104,0.7795918367346939,490,0.75,-180,BvSB
0.8029681086201452,0.783903902589046,0.786,500,0.75,-180,BvSB
0.8029681086201452,0.783903902589046,0.786,500,0.75,-180,BvSB
0.8029775102945834,0.7840321559894428,0.7725490196078432,510,0.75,-180,BvSB
0.8029775102945834,0.7840321559894428,0.7725490196078432,510,0.75,-180,BvSB
0.8106132824912615,0.7912753241992263,0.7788461538461539,520,0.75,-180,BvSB
0.8106132824912615,0.7912753241992263,0.7788461538461539,520,0.75,-180,BvSB
0.8100095632770162,0.7898513676804567,0.7547169811320755,530,0.75,-180,BvSB
0.8100095632770162,0.7898513676804567,0.7547169811320755,530,0.75,-180,BvSB
0.8081228014070995,0.7885324443750504,0.7611111111111111,540,0.75,-180,BvSB
0.8081228014070995,0.7885324443750504,0.7611111111111111,540,0.75,-180,BvSB
0.8103946102021174,0.7905164091753625,0.76,550,0.75,-180,BvSB
0.8103946102021174,0.7905164091753625,0.76,550,0.75,-180,BvSB
0.8094625040231734,0.7895662839047101,0.7464285714285714,560,0.75,-180,BvSB
0.8094625040231734,0.7895662839047101,0.7464285714285714,560,0.75,-180,BvSB
0.8224087826929286,0.8059457406269624,0.7543859649122807,570,0.75,-180,BvSB
0.8224087826929286,0.8059457406269624,0.7543859649122807,570,0.75,-180,BvSB
0.8224813735017816,0.8074718915803746,0.7482758620689656,580,0.75,-180,BvSB
0.8224813735017816,0.8074718915803746,0.7482758620689656,580,0.75,-180,BvSB
0.8254793630159246,0.8106669003642235,0.7457627118644068,590,0.75,-180,BvSB
0.8254793630159246,0.8106669003642235,0.7457627118644068,590,0.75,-180,BvSB
0.8320834691881317,0.8166874690951977,0.7466666666666667,600,0.75,-180,BvSB
0.8320834691881317,0.8166874690951977,0.7466666666666667,600,0.75,-180,BvSB
0.8351324828263003,0.8191030976515771,0.760655737704918,610,0.75,-180,BvSB
0.8351324828263003,0.8191030976515771,0.760655737704918,610,0.75,-180,BvSB
0.8375451263537906,0.822469722558284,0.7564516129032258,620,0.75,-180,BvSB
0.8375451263537906,0.822469722558284,0.7564516129032258,620,0.75,-180,BvSB
0.840302930523543,0.8244029903097986,0.7571428571428571,630,0.75,-180,BvSB
0.840302930523543,0.8244029903097986,0.7571428571428571,630,0.75,-180,BvSB
0.8410967955071027,0.8253855572373154,0.759375,640,0.75,-180,BvSB
0.8410967955071027,0.8253855572373154,0.759375,640,0.75,-180,BvSB
0.8458733841564468,0.8294233965716081,0.7615384615384615,650,0.75,-180,BvSB
0.8458733841564468,0.8294233965716081,0.7615384615384615,650,0.75,-180,BvSB
0.8463584968407051,0.828525033164626,0.7651515151515151,660,0.75,-180,BvSB
0.8463584968407051,0.828525033164626,0.7651515151515151,660,0.75,-180,BvSB
0.8461795128461795,0.82803601426384,0.7507462686567165,670,0.75,-180,BvSB
0.8461795128461795,0.82803601426384,0.7507462686567165,670,0.75,-180,BvSB
0.8536993639102779,0.8351830982286977,0.763235294117647,680,0.75,-180,BvSB
0.8536993639102779,0.8351830982286977,0.763235294117647,680,0.75,-180,BvSB
0.8545515619751428,0.8369946986785786,0.7623188405797101,690,0.75,-180,BvSB
0.8545515619751428,0.8369946986785786,0.7623188405797101,690,0.75,-180,BvSB
0.8564206268958544,0.8400247503553089,0.7685714285714286,700,0.75,-180,BvSB
0.8564206268958544,0.8400247503553089,0.7685714285714286,700,0.75,-180,BvSB
0.8569496110923233,0.8420676050932571,0.7647887323943662,710,0.75,-180,BvSB
0.8569496110923233,0.8420676050932571,0.7647887323943662,710,0.75,-180,BvSB
0.8571428571428571,0.8457086533943967,0.7597222222222222,720,0.75,-180,BvSB
0.8571428571428571,0.8457086533943967,0.7597222222222222,720,0.75,-180,BvSB
0.8580183861082737,0.8459366734483773,0.763013698630137,730,0.75,-180,BvSB
0.8580183861082737,0.8459366734483773,0.763013698630137,730,0.75,-180,BvSB
0.8612914246668945,0.8502717321547788,0.7635135135135135,740,0.75,-180,BvSB
0.8612914246668945,0.8502717321547788,0.7635135135135135,740,0.75,-180,BvSB
0.8663009941720946,0.8556673848320409,0.768,750,0.75,-180,BvSB
0.8663009941720946,0.8556673848320409,0.768,750,0.75,-180,BvSB
0.8716890264877881,0.8621475233057053,0.7697368421052632,760,0.75,-180,BvSB
0.8716890264877881,0.8621475233057053,0.7697368421052632,760,0.75,-180,BvSB
0.8781498101484294,0.8696633031143113,0.7805194805194805,770,0.75,-180,BvSB
0.8781498101484294,0.8696633031143113,0.7805194805194805,770,0.75,-180,BvSB
0.8756494631104953,0.8665123874958532,0.7794871794871795,780,0.75,-180,BvSB
0.8756494631104953,0.8665123874958532,0.7794871794871795,780,0.75,-180,BvSB
0.878345498783455,0.8686693371712261,0.7759493670886076,790,0.75,-180,BvSB
0.878345498783455,0.8686693371712261,0.7759493670886076,790,0.75,-180,BvSB
0.877572375305197,0.8679610447190595,0.78375,800,0.75,-180,BvSB
0.877572375305197,0.8679610447190595,0.78375,800,0.75,-180,BvSB
