Accuracy,F1 Score,Train Accuracy,Number of Annotations,damping,preference,Train_type,Classes,Unique Classes
0.2171178561662565,0.07901391133167304,1.0,10,0.75,-180,Random,2,['Standing' 'Walking Forward']
0.2171178561662565,0.07901391133167304,1.0,10,0.75,-180,BvSB,2,['Standing' 'Walking Forward']
0.2171178561662565,0.07901391133167304,1.0,10,0.75,-180,BvSB,2,['Standing' 'Walking Forward']
0.21796276013143484,0.07920584154801023,1.0,15,0.75,-180,BvSB,2,['Standing' 'Walking Forward']
0.21796276013143484,0.07920584154801023,1.0,15,0.75,-180,BvSB,2,['Standing' 'Walking Forward']
0.21935837674801206,0.08507928315800925,1.0,20,0.75,-180,BvSB,4,['Elevator Down' 'Standing' 'Walking Downstairs' 'Walking Forward']
0.21935837674801206,0.08507928315800925,1.0,20,0.75,-180,BvSB,4,['Elevator Down' 'Standing' 'Walking Downstairs' 'Walking Forward']
0.2591982427237781,0.146947433727212,1.0,25,0.75,-180,BvSB,6,"['Elevator Down' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Upstairs']"
0.2591982427237781,0.146947433727212,1.0,25,0.75,-180,BvSB,6,"['Elevator Down' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Upstairs']"
0.345889469342865,0.2636931220928303,1.0,30,0.75,-180,BvSB,7,"['Elevator Down' 'Sleeping' 'Standing' 'Walking Downstairs'
 'Walking Forward' 'Walking Left' 'Walking Upstairs']"
0.345889469342865,0.2636931220928303,1.0,30,0.75,-180,BvSB,7,"['Elevator Down' 'Sleeping' 'Standing' 'Walking Downstairs'
 'Walking Forward' 'Walking Left' 'Walking Upstairs']"
0.36866740088105726,0.2842742923064345,1.0,35,0.75,-180,BvSB,7,"['Elevator Down' 'Sleeping' 'Standing' 'Walking Downstairs'
 'Walking Forward' 'Walking Left' 'Walking Upstairs']"
0.36866740088105726,0.2842742923064345,1.0,35,0.75,-180,BvSB,7,"['Elevator Down' 'Sleeping' 'Standing' 'Walking Downstairs'
 'Walking Forward' 'Walking Left' 'Walking Upstairs']"
0.4014336917562724,0.3060434296565819,1.0,40,0.75,-180,BvSB,7,"['Elevator Down' 'Sleeping' 'Standing' 'Walking Downstairs'
 'Walking Forward' 'Walking Left' 'Walking Upstairs']"
0.4014336917562724,0.3060434296565819,1.0,40,0.75,-180,BvSB,7,"['Elevator Down' 'Sleeping' 'Standing' 'Walking Downstairs'
 'Walking Forward' 'Walking Left' 'Walking Upstairs']"
0.41827719491993376,0.3156739014997381,1.0,45,0.75,-180,BvSB,7,"['Elevator Down' 'Sleeping' 'Standing' 'Walking Downstairs'
 'Walking Forward' 'Walking Left' 'Walking Upstairs']"
0.41827719491993376,0.3156739014997381,1.0,45,0.75,-180,BvSB,7,"['Elevator Down' 'Sleeping' 'Standing' 'Walking Downstairs'
 'Walking Forward' 'Walking Left' 'Walking Upstairs']"
0.47884987558750347,0.3963709523883588,1.0,50,0.75,-180,BvSB,9,"['Elevator Down' 'Jumping Up' 'Sitting' 'Sleeping' 'Standing'
 'Walking Downstairs' 'Walking Forward' 'Walking Left' 'Walking Upstairs']"
0.47884987558750347,0.3963709523883588,1.0,50,0.75,-180,BvSB,9,"['Elevator Down' 'Jumping Up' 'Sitting' 'Sleeping' 'Standing'
 'Walking Downstairs' 'Walking Forward' 'Walking Left' 'Walking Upstairs']"
0.5024916943521595,0.4142757669172265,1.0,55,0.75,-180,BvSB,10,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Sitting' 'Sleeping'
 'Standing' 'Walking Downstairs' 'Walking Forward' 'Walking Left'
 'Walking Upstairs']"
0.5024916943521595,0.4142757669172265,1.0,55,0.75,-180,BvSB,10,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Sitting' 'Sleeping'
 'Standing' 'Walking Downstairs' 'Walking Forward' 'Walking Left'
 'Walking Upstairs']"
0.5217632381480455,0.43771250472029044,1.0,60,0.75,-180,BvSB,10,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Sitting' 'Sleeping'
 'Standing' 'Walking Downstairs' 'Walking Forward' 'Walking Left'
 'Walking Upstairs']"
0.5217632381480455,0.43771250472029044,1.0,60,0.75,-180,BvSB,10,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Sitting' 'Sleeping'
 'Standing' 'Walking Downstairs' 'Walking Forward' 'Walking Left'
 'Walking Upstairs']"
0.5416435313714603,0.46453713718418016,1.0,65,0.75,-180,BvSB,10,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Sitting' 'Sleeping'
 'Standing' 'Walking Downstairs' 'Walking Forward' 'Walking Left'
 'Walking Upstairs']"
0.5416435313714603,0.46453713718418016,1.0,65,0.75,-180,BvSB,10,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Sitting' 'Sleeping'
 'Standing' 'Walking Downstairs' 'Walking Forward' 'Walking Left'
 'Walking Upstairs']"
0.5501807061440089,0.4771127493349234,1.0,70,0.75,-180,BvSB,10,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Sitting' 'Sleeping'
 'Standing' 'Walking Downstairs' 'Walking Forward' 'Walking Left'
 'Walking Upstairs']"
0.5501807061440089,0.4771127493349234,1.0,70,0.75,-180,BvSB,10,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Sitting' 'Sleeping'
 'Standing' 'Walking Downstairs' 'Walking Forward' 'Walking Left'
 'Walking Upstairs']"
0.5721046770601337,0.4991152524548729,1.0,75,0.75,-180,BvSB,10,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Sitting' 'Sleeping'
 'Standing' 'Walking Downstairs' 'Walking Forward' 'Walking Left'
 'Walking Upstairs']"
0.5721046770601337,0.4991152524548729,1.0,75,0.75,-180,BvSB,10,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Sitting' 'Sleeping'
 'Standing' 'Walking Downstairs' 'Walking Forward' 'Walking Left'
 'Walking Upstairs']"
0.6306105380540842,0.5760448973875738,1.0,80,0.75,-180,BvSB,11,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Upstairs']"
0.6306105380540842,0.5760448973875738,1.0,80,0.75,-180,BvSB,11,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Upstairs']"
0.6393076493579006,0.5855321014339495,1.0,85,0.75,-180,BvSB,11,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Upstairs']"
0.6393076493579006,0.5855321014339495,1.0,85,0.75,-180,BvSB,11,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Upstairs']"
0.6653620352250489,0.6245903368216762,1.0,90,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.6653620352250489,0.6245903368216762,1.0,90,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.6732922732362822,0.6346829833986494,1.0,95,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.6732922732362822,0.6346829833986494,1.0,95,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.6893748247827306,0.6549339318882461,1.0,100,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.6893748247827306,0.6549339318882461,1.0,100,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.6953958450308815,0.6624202683193171,1.0,105,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.6953958450308815,0.6624202683193171,1.0,105,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7312341861118921,0.7158653529973932,1.0,110,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7312341861118921,0.7158653529973932,1.0,110,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7308558558558559,0.7180233204791007,1.0,115,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7308558558558559,0.7180233204791007,1.0,115,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7352692416126304,0.7256458089500424,1.0,120,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7352692416126304,0.7256458089500424,1.0,120,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7394127611518916,0.7301132501308163,1.0,125,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7394127611518916,0.7301132501308163,1.0,125,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7480916030534351,0.7428916496326372,0.9923076923076923,130,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7480916030534351,0.7428916496326372,0.9923076923076923,130,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7548131370328426,0.7516821820006707,0.9925925925925926,135,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7548131370328426,0.7516821820006707,0.9925925925925926,135,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7561667139211795,0.7531366308722307,0.9785714285714285,140,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7561667139211795,0.7531366308722307,0.9785714285714285,140,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7552526973310619,0.7518008816744874,0.9724137931034482,145,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7552526973310619,0.7518008816744874,0.9724137931034482,145,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7654250781916406,0.7619674236108254,0.9733333333333334,150,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7654250781916406,0.7619674236108254,0.9733333333333334,150,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7633826879271071,0.7609769290508263,0.967741935483871,155,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7633826879271071,0.7609769290508263,0.967741935483871,155,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7630453378956373,0.759808376456037,0.96875,160,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7630453378956373,0.759808376456037,0.96875,160,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7701313535122787,0.7663290176087472,0.9636363636363636,165,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7701313535122787,0.7663290176087472,0.9636363636363636,165,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.768658850443237,0.7636075772943134,0.9588235294117647,170,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.768658850443237,0.7636075772943134,0.9588235294117647,170,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7717640320733105,0.7687135919168331,0.9657142857142857,175,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7717640320733105,0.7687135919168331,0.9657142857142857,175,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7682821909951247,0.7618528638848784,0.9611111111111111,180,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7682821909951247,0.7618528638848784,0.9611111111111111,180,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.776852383687536,0.7705296936381851,0.9621621621621622,185,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.776852383687536,0.7705296936381851,0.9621621621621622,185,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7638769053781996,0.7594769321073145,0.9578947368421052,190,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7638769053781996,0.7594769321073145,0.9578947368421052,190,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7646889400921659,0.7603740563300229,0.9538461538461539,195,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7646889400921659,0.7603740563300229,0.9538461538461539,195,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7712719930775886,0.7691465546985355,0.96,200,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7712719930775886,0.7691465546985355,0.96,200,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7775852108607741,0.7765559564562936,0.9365853658536586,205,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7775852108607741,0.7765559564562936,0.9365853658536586,205,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7824703500144634,0.7808501779872826,0.9380952380952381,210,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7824703500144634,0.7808501779872826,0.9380952380952381,210,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7714368482039398,0.769311882042501,0.9441860465116279,215,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.7714368482039398,0.769311882042501,0.9441860465116279,215,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.769944879605454,0.7694892581343133,0.9454545454545454,220,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
0.769944879605454,0.7694892581343133,0.9454545454545454,220,0.75,-180,BvSB,12,"['Elevator Down' 'Elevator Up' 'Jumping Up' 'Running Forward' 'Sitting'
 'Sleeping' 'Standing' 'Walking Downstairs' 'Walking Forward'
 'Walking Left' 'Walking Right' 'Walking Upstairs']"
