Accuracy,F1 Score,Train Accuracy,Number of Annotations,damping,preference
0.18041474654377881,0.09608857494779859,0.9,10,0.75,-90
0.18041474654377881,0.09608857494779859,0.9,10,0.75,-90
0.18041474654377881,0.09608857494779859,0.9,10,0.75,-90
0.18937644341801385,0.10000568362174235,0.7,20,0.75,-90
0.18937644341801385,0.10000568362174235,0.7,20,0.75,-90
0.3034722222222222,0.17437833573478861,0.6333333333333333,30,0.75,-90
0.3034722222222222,0.17437833573478861,0.6333333333333333,30,0.75,-90
0.3375870069605568,0.21257317493279332,0.65,40,0.75,-90
0.3375870069605568,0.21257317493279332,0.65,40,0.75,-90
0.4553488372093023,0.34227537628129734,0.68,50,0.75,-90
0.4553488372093023,0.34227537628129734,0.68,50,0.75,-90
0.4466200466200466,0.35721241693676475,0.6833333333333333,60,0.75,-90
0.4466200466200466,0.35721241693676475,0.6833333333333333,60,0.75,-90
0.5088785046728972,0.4147411850254848,0.6857142857142857,70,0.75,-90
0.5088785046728972,0.4147411850254848,0.6857142857142857,70,0.75,-90
0.47892271662763464,0.40857952076834586,0.7125,80,0.75,-90
0.47892271662763464,0.40857952076834586,0.7125,80,0.75,-90
0.5342723004694836,0.4634332263470125,0.6888888888888889,90,0.75,-90
0.5342723004694836,0.4634332263470125,0.6888888888888889,90,0.75,-90
0.548235294117647,0.480173571392826,0.66,100,0.75,-90
0.548235294117647,0.480173571392826,0.66,100,0.75,-90
0.5363207547169812,0.4564674906694707,0.6727272727272727,110,0.75,-90
0.5363207547169812,0.4564674906694707,0.6727272727272727,110,0.75,-90
0.566193853427896,0.4973806362874078,0.7083333333333334,120,0.75,-90
0.566193853427896,0.4973806362874078,0.7083333333333334,120,0.75,-90
0.5670616113744076,0.49519601745550346,0.6923076923076923,130,0.75,-90
0.5670616113744076,0.49519601745550346,0.6923076923076923,130,0.75,-90
0.5760095011876485,0.5029275940174601,0.6928571428571428,140,0.75,-90
0.5760095011876485,0.5029275940174601,0.6928571428571428,140,0.75,-90
0.6014285714285714,0.538053490871779,0.72,150,0.75,-90
0.6014285714285714,0.538053490871779,0.72,150,0.75,-90
0.5892601431980907,0.5313669359506406,0.71875,160,0.75,-90
0.5892601431980907,0.5313669359506406,0.71875,160,0.75,-90
0.6117224880382776,0.561233532207908,0.7529411764705882,170,0.75,-90
0.6117224880382776,0.561233532207908,0.7529411764705882,170,0.75,-90
0.617505995203837,0.5609013652401509,0.75,180,0.75,-90
0.617505995203837,0.5609013652401509,0.75,180,0.75,-90
0.6122596153846154,0.5591778717865183,0.7473684210526316,190,0.75,-90
0.6122596153846154,0.5591778717865183,0.7473684210526316,190,0.75,-90
0.6086746987951808,0.5568925309067715,0.7,200,0.75,-90
0.6086746987951808,0.5568925309067715,0.7,200,0.75,-90
0.6144927536231884,0.564956625491629,0.7142857142857143,210,0.75,-90
0.6144927536231884,0.564956625491629,0.7142857142857143,210,0.75,-90
0.6152542372881356,0.566821581261729,0.7090909090909091,220,0.75,-90
0.6152542372881356,0.566821581261729,0.7090909090909091,220,0.75,-90
0.6145631067961165,0.5726875321452113,0.691304347826087,230,0.75,-90
0.6145631067961165,0.5726875321452113,0.691304347826087,230,0.75,-90
0.6138686131386861,0.561557791404167,0.6958333333333333,240,0.75,-90
0.6138686131386861,0.561557791404167,0.6958333333333333,240,0.75,-90
0.6321951219512195,0.5870909933896665,0.688,250,0.75,-90
0.6321951219512195,0.5870909933896665,0.688,250,0.75,-90
0.639119804400978,0.5948250181710123,0.6884615384615385,260,0.75,-90
0.639119804400978,0.5948250181710123,0.6884615384615385,260,0.75,-90
0.641421568627451,0.5988369077574113,0.7037037037037037,270,0.75,-90
0.641421568627451,0.5988369077574113,0.7037037037037037,270,0.75,-90
0.6425061425061425,0.5980371080872812,0.6892857142857143,280,0.75,-90
0.6425061425061425,0.5980371080872812,0.6892857142857143,280,0.75,-90
0.6487684729064039,0.6067605144978178,0.6793103448275862,290,0.75,-90
0.6487684729064039,0.6067605144978178,0.6793103448275862,290,0.75,-90
0.6469135802469136,0.6039733231251809,0.6766666666666666,300,0.75,-90
0.6469135802469136,0.6039733231251809,0.6766666666666666,300,0.75,-90
0.6388613861386139,0.5976267256903542,0.6451612903225806,310,0.75,-90
0.6388613861386139,0.5976267256903542,0.6451612903225806,310,0.75,-90
0.6531017369727047,0.6124361634705037,0.671875,320,0.75,-90
0.6531017369727047,0.6124361634705037,0.671875,320,0.75,-90
0.6604477611940298,0.6195491063056349,0.7,330,0.75,-90
0.6604477611940298,0.6195491063056349,0.7,330,0.75,-90
0.6648379052369078,0.624853049377087,0.7382352941176471,340,0.75,-90
0.6648379052369078,0.624853049377087,0.7382352941176471,340,0.75,-90
0.65775,0.6195332331643906,0.7257142857142858,350,0.75,-90
0.65775,0.6195332331643906,0.7257142857142858,350,0.75,-90
0.6639097744360902,0.6268367461431267,0.7111111111111111,360,0.75,-90
0.6639097744360902,0.6268367461431267,0.7111111111111111,360,0.75,-90
0.6628140703517588,0.6280924544526728,0.7135135135135136,370,0.75,-90
0.6628140703517588,0.6280924544526728,0.7135135135135136,370,0.75,-90
0.6594458438287154,0.6250356780966863,0.6973684210526315,380,0.75,-90
0.6594458438287154,0.6250356780966863,0.6973684210526315,380,0.75,-90
0.6616161616161617,0.6279979954153075,0.7128205128205128,390,0.75,-90
0.6616161616161617,0.6279979954153075,0.7128205128205128,390,0.75,-90
0.6648101265822784,0.629193720946642,0.71,400,0.75,-90
0.6648101265822784,0.629193720946642,0.71,400,0.75,-90
0.6675126903553299,0.6338516991152964,0.7609756097560976,410,0.75,-90
0.6675126903553299,0.6338516991152964,0.7609756097560976,410,0.75,-90
0.6623409669211195,0.631140413362707,0.7738095238095238,420,0.75,-90
0.6623409669211195,0.631140413362707,0.7738095238095238,420,0.75,-90
0.6691326530612245,0.6386890017600401,0.7674418604651163,430,0.75,-90
0.6691326530612245,0.6386890017600401,0.7674418604651163,430,0.75,-90
0.6634271099744246,0.6305333439935707,0.740909090909091,440,0.75,-90
0.6634271099744246,0.6305333439935707,0.740909090909091,440,0.75,-90
0.6551282051282051,0.6199046819350947,0.7066666666666667,450,0.75,-90
0.6551282051282051,0.6199046819350947,0.7066666666666667,450,0.75,-90
0.6557840616966581,0.6234476920399775,0.7,460,0.75,-90
0.6557840616966581,0.6234476920399775,0.7,460,0.75,-90
0.6667525773195876,0.6317652434446206,0.6723404255319149,470,0.75,-90
0.6667525773195876,0.6317652434446206,0.6723404255319149,470,0.75,-90
0.6751937984496124,0.6424379855237399,0.6708333333333333,480,0.75,-90
0.6751937984496124,0.6424379855237399,0.6708333333333333,480,0.75,-90
0.6756476683937824,0.6430296947355458,0.6714285714285714,490,0.75,-90
0.6756476683937824,0.6430296947355458,0.6714285714285714,490,0.75,-90
0.6776623376623376,0.6461964944189486,0.654,500,0.75,-90
0.6776623376623376,0.6461964944189486,0.654,500,0.75,-90
