Damping,Preference,Original Score,Score,Weighted Score,Annotations,Avg Annotations
0.5,-200,0.19305726889824504,0.18622887675071867,0.17313077908591812,622,42.2
0.5,-190,0.19213111283757278,0.19022882459165621,0.17735667412762082,606,40.6
0.5,-180,0.19396329190003325,0.189540676123811,0.17646236947126806,614,41.4
0.5,-170,0.20047879164635996,0.2001452162858835,0.18528258078020957,601,44.55555555555556
0.5,-160,0.19497603639223904,0.19400600636043686,0.17952740995983388,603,44.77777777777778
0.5,-150,0.19816839701374417,0.1930211659224781,0.17815138721437607,616,46.22222222222222
0.5,-140,0.2008124525341878,0.2008124525341878,0.18168745705474135,600,57.142857142857146
0.5,-130,0.20056905649714174,0.2002353309455658,0.18350733767282168,601,50.125
0.5,-120,0.20472546584075987,0.19559757882875148,0.17234320001244438,628,71.33333333333333
0.5,-110,0.20610311336403792,0.20406248847924546,0.18433644792625173,606,58.0
0.5,-100,0.1991574178252211,0.1896737312621153,0.17025475401385112,630,61.42857142857143
0.5,-90,0.2051766255535661,0.20017231761323523,0.17709689766615394,615,69.16666666666667
0.5,-80,0.2036569984723566,0.19303980897853706,0.1698214097319519,633,72.16666666666667
0.5,-70,0.21232839959216684,0.20714965813869937,0.17849395542951263,615,83.0
0.5,-60,0.2125882960856101,0.19684101489408343,0.16744609000323363,648,89.6
0.5,-50,0.2256334302315941,0.21252756379741988,0.173829836555973,637,109.25
0.5,-40,0.2311138772185203,0.2284486430496082,0.1767938665378357,607,135.66666666666666
0.5,-30,0.2376786189092451,0.2081856515993388,0.1520911843628503,685,161.66666666666666
0.5,-20,0.25061497150119155,0.2138961349939046,0.12423800507562625,703,251.5
0.5,-10,0.2556865936457872,0.20080098977417843,0.012048059386450717,764,564.0
0.55,-200,0.19044486122006427,0.18855926853471708,0.1758000913638679,606,40.6
0.55,-190,0.19479272013603632,0.1931828629448294,0.1801430196960534,605,40.5
0.55,-180,0.19962967586034872,0.19700296959902833,0.1836067676662944,608,40.8
0.55,-170,0.1965915031600069,0.19210896074267775,0.178853442451433,614,41.4
0.55,-160,0.20212989102972936,0.2007912824798636,0.18576911986470346,604,44.888888888888886
0.55,-150,0.19855595362237122,0.19246134438355852,0.1775277696989824,619,46.55555555555556
0.55,-140,0.19363869989083232,0.1850051272842347,0.1703417579365213,628,47.55555555555556
0.55,-130,0.19707012695415527,0.1932060068177993,0.17662249123260484,612,51.5
0.55,-120,0.19918092181535157,0.1918275330484927,0.1749227316985943,623,52.875
0.55,-110,0.19838952410846797,0.19773042269946972,0.17880479652680617,602,57.42857142857143
0.55,-100,0.20066050063727858,0.18900518113401435,0.1693396420493562,637,62.42857142857143
0.55,-90,0.19866905087879094,0.19319518724031534,0.17081674471831215,617,69.5
0.55,-80,0.21437805600407409,0.20580293376391115,0.1815067540834494,625,70.83333333333333
0.55,-70,0.2113862753427739,0.20792092656666286,0.17950506660255225,610,82.0
0.55,-60,0.21874628891217598,0.20604046051382352,0.17602723343230992,637,87.4
0.55,-50,0.2053487978380522,0.19251449797317394,0.1572201733447587,640,110.0
0.55,-40,0.22777238271502298,0.22257887561728631,0.17138573422531048,614,138.0
0.55,-30,0.23837981145312306,0.21064489966402627,0.15458995136454373,679,159.66666666666666
0.55,-20,0.25134553554285344,0.2109193305254714,0.12039978450828992,715,257.5
0.55,-10,0.2558718790516319,0.20016053120075508,0.01100882921604154,767,567.0
0.6,-200,0.19315149511315785,0.18631977020561852,0.17440659701974412,622,38.36363636363637
0.6,-190,0.196423314527922,0.19577074537666644,0.1826541054364298,602,40.2
0.6,-180,0.19468415264945702,0.19212251906196418,0.1790581877657506,608,40.8
0.6,-170,0.19708415498408072,0.19041947341457074,0.17705837369664837,621,42.1
0.6,-160,0.19830183614849797,0.19830183614849797,0.18361281124860923,600,44.44444444444444
0.6,-150,0.1933001222028755,0.1885854850759761,0.17409234131550758,615,46.111111111111114
0.6,-140,0.20338798159285662,0.19494055743724276,0.17956191346163805,626,47.333333333333336
0.6,-130,0.20342530570523365,0.20174410483163668,0.18472194598646735,605,50.625
0.6,-120,0.20572632286789896,0.19908998987216028,0.18166961575834625,620,52.5
0.6,-110,0.20499699665045382,0.20196748438468357,0.18229969840531796,609,58.42857142857143
0.6,-100,0.20298208421122035,0.1920966096636155,0.1722466266650419,634,62.0
0.6,-90,0.20213426287278682,0.1988205864322493,0.17617713075524313,610,68.33333333333333
0.6,-80,0.21294788961830788,0.20345339772449797,0.17926504932836324,628,71.33333333333333
0.6,-70,0.2061090769438417,0.2014095214434935,0.1736150074842914,614,82.8
0.6,-60,0.21134204948498359,0.19720875535146212,0.16808759581122956,643,88.6
0.6,-50,0.21430133893298706,0.2040965132695115,0.16752922130872402,630,107.5
0.6,-40,0.23737372031534773,0.23348234785116173,0.180300257507286,610,136.66666666666666
0.6,-30,0.24782478854364812,0.217390165389165,0.15893636536230063,684,161.33333333333334
0.6,-20,0.2509517052848573,0.21297174423043053,0.12299118229307363,707,253.5
0.6,-10,0.25595722505720325,0.19996658207594006,0.010664884377383473,768,568.0
0.65,-200,0.1933226365417715,0.18708642245977886,0.17518092284870201,620,38.18181818181818
0.65,-190,0.19256654927680603,0.18456857758160322,0.17265551484679065,626,38.72727272727273
0.65,-180,0.1921442203578781,0.1899283891511151,0.17704491342036446,607,40.7
0.65,-170,0.19866943125598674,0.19288294296697742,0.17944543127361132,618,41.8
0.65,-160,0.20236728166201942,0.201027100988761,0.18598729565552777,604,44.888888888888886
0.65,-150,0.19871308759830253,0.19261365518413814,0.1776682623096652,619,46.55555555555556
0.65,-140,0.2029704129135665,0.19610667914354252,0.18081762138068483,621,46.77777777777778
0.65,-130,0.19842470303639156,0.1951718390521884,0.1785009111331473,610,51.25
0.65,-120,0.19932512959348742,0.1928952867033749,0.1760169491168296,620,52.5
0.65,-110,0.20154619001725577,0.20087660134610208,0.1816498409315466,602,57.42857142857143
0.65,-100,0.2046148772840337,0.1942546303329434,0.17427415407012636,632,61.714285714285715
0.65,-90,0.20493078979300985,0.20493078979300985,0.18216070203823098,600,66.66666666666667
0.65,-80,0.2076208776869787,0.1964866350349956,0.17279907958911003,634,72.33333333333333
0.65,-70,0.20776410140981233,0.2017127198153518,0.1736074141877461,618,83.6
0.65,-60,0.21707702315317245,0.20414767067696468,0.17434211075812783,638,87.6
0.65,-50,0.22729849179675968,0.21785797935791662,0.17918818802188644,626,106.5
0.65,-40,0.2343556150797673,0.23241879181464525,0.18012456365635007,605,135.0
0.65,-30,0.24100150789758099,0.2120247870066695,0.15524926070821687,682,160.66666666666666
0.65,-20,0.2510100983737617,0.21453854561859978,0.12478992070148553,702,251.0
0.65,-10,0.25697862923059106,0.2012887435226562,0.011406362132950513,766,566.0
0.7,-200,0.18862385756478625,0.1799273681063144,0.168232089179404,629,39.0
0.7,-190,0.19526546474302114,0.19429399476917528,0.181243914787179,603,40.3
0.7,-180,0.19680607003481354,0.1948574950839738,0.1816721379166249,606,40.6
0.7,-170,0.1993382785762029,0.19574953706337436,0.1823406937745332,611,41.1
0.7,-160,0.2019503181248941,0.2019503181248941,0.1869910353008279,600,44.44444444444444
0.7,-150,0.19871877105870134,0.1941877241615974,0.17929999864254162,614,46.0
0.7,-140,0.19673591617636316,0.18856477588788803,0.1736891102345102,626,47.333333333333336
0.7,-130,0.19966618780778858,0.19703900112610717,0.18029068603038806,608,51.0
0.7,-120,0.2056891920029599,0.1974616243228415,0.17997804300258993,625,53.125
0.7,-110,0.20589085146147476,0.2045273358888822,0.18485375405576115,604,57.714285714285715
0.7,-100,0.2091823188631077,0.19953798301727285,0.1791566033233657,629,61.285714285714285
0.7,-90,0.20670752890027352,0.20670752890027352,0.183740025689132,600,66.66666666666667
0.7,-80,0.20292195253519849,0.19325900241447475,0.17017528823719025,630,71.66666666666667
0.7,-70,0.2078230272912711,0.20275417296709375,0.17470651237331244,615,83.0
0.7,-60,0.21962673636669977,0.20719503430820732,0.17708268932208118,636,87.2
0.7,-50,0.22521353116675696,0.21179955909099402,0.1731461395568876,638,109.5
0.7,-40,0.23606651565573566,0.2329603772918444,0.180156025105693,608,136.0
0.7,-30,0.24525612664041166,0.21768295263941864,0.16011790516366126,676,158.66666666666666
0.7,-20,0.2505941634524699,0.21236793512921176,0.12246550925784545,708,254.0
0.7,-10,0.2553980136008487,0.1990114391694925,0.009950571958474633,770,570.0
0.75,-200,0.19259977960403526,0.18668799315415374,0.17483613419482186,619,38.09090909090909
0.75,-190,0.19586287814814257,0.19586287814814257,0.1828053529382664,600,40.0
0.75,-180,0.20064675087894618,0.1993179644492843,0.18589722150969915,604,40.4
0.75,-170,0.19809027840051655,0.1932588081956259,0.1798917406287618,615,41.5
0.75,-160,0.2023206866197517,0.19207660122128326,0.17824708593335084,632,43.2
0.75,-150,0.20377975163606318,0.20076822821287013,0.18556189389082126,609,45.44444444444444
0.75,-140,0.19961272637655444,0.19101696303976504,0.17591247355495399,627,47.44444444444444
0.75,-130,0.2059549670677224,0.20257865613218598,0.18527506258756177,610,51.25
0.75,-120,0.20597132904736232,0.19868616949906334,0.18121834376393736,622,52.75
0.75,-110,0.20323147907422645,0.1923326300387001,0.17494255473936762,634,54.25
0.75,-100,0.20797832560634846,0.19997915923687354,0.17979078697105583,624,60.57142857142857
0.75,-90,0.21217140226837164,0.21217140226837164,0.18859680201633033,600,66.66666666666667
0.75,-80,0.21087713241110564,0.20211865726304054,0.17820128282024741,626,71.0
0.75,-70,0.21674400131038657,0.21389210655630253,0.18480278006464537,608,81.6
0.75,-60,0.2258298974935796,0.21105597896596223,0.17996039806497713,642,88.4
0.75,-50,0.23245968190866045,0.2224494563719239,0.1828719905924191,627,106.75
0.75,-40,0.2361989112768912,0.23194655771871475,0.17898542703960824,611,137.0
0.75,-30,0.23861180843805574,0.21209938527827177,0.15612871416317228,675,158.33333333333334
0.75,-20,0.24933513937647794,0.21159983539729385,0.1221989049419372,707,253.5
0.75,-10,0.2565967519193187,0.20020552815551523,0.010343952288034948,769,569.0
0.8,-200,0.1967677341026423,0.18980810363598938,0.17767188852471855,622,38.36363636363637
0.8,-190,0.1963092940600318,0.18785578378950413,0.1757020838382741,627,38.81818181818182
0.8,-180,0.19709455459106887,0.19546567397461376,0.18227174098132734,605,40.5
0.8,-170,0.20048943261695631,0.19464993457956922,0.1810893224705259,618,41.8
0.8,-160,0.1989544744901454,0.1906911896071681,0.17715211514505919,626,42.6
0.8,-150,0.20154739788434028,0.19759548812190225,0.1825196842133423,612,45.77777777777778
0.8,-140,0.2006921117864769,0.1932829326996567,0.17814243630485027,623,47.0
0.8,-130,0.20295528826451753,0.20161121350779887,0.1846422697042258,604,50.5
0.8,-120,0.20766369141267335,0.20128952317868176,0.183718625217876,619,52.375
0.8,-110,0.20665548473309273,0.19557301394298995,0.17788995393231127,634,54.25
0.8,-100,0.20849345987801107,0.20015372148289065,0.17990007109474102,625,60.714285714285715
0.8,-90,0.21263513706631973,0.2005991859116224,0.17977507994555875,636,62.285714285714285
0.8,-80,0.2136948242077856,0.20547579250748613,0.18127531027882665,624,70.66666666666667
0.8,-70,0.21751374352051536,0.2115206582047151,0.1821192867142597,617,83.4
0.8,-60,0.22412682812828066,0.21345412202693398,0.18285903120307345,630,86.0
0.8,-50,0.23169816215905464,0.22314429742445072,0.18381511500339126,623,105.75
0.8,-40,0.23745206873733404,0.23394292486436852,0.18078589360352035,609,136.33333333333334
0.8,-30,0.23940388827980605,0.2134358587932892,0.1573496581214971,673,157.66666666666666
0.8,-20,0.250654196986752,0.21302056401140396,0.12319689285326196,706,253.0
0.8,-10,0.2564503342120884,0.2000912880718505,0.01033804988371227,769,569.0
0.85,-200,0.19612566719039293,0.18979903276489637,0.17772091249803934,620,38.18181818181818
0.85,-190,0.1941321758087392,0.1869651773438901,0.17498240915957713,623,38.45454545454545
0.85,-180,0.20019621534065216,0.19595061860422724,0.1824626843569696,613,41.3
0.85,-170,0.19732455836358218,0.19251176425715333,0.17919636722936688,615,41.5
0.85,-160,0.19735699432462767,0.1888583677747633,0.17541794726812598,627,42.7
0.85,-150,0.1998513652121927,0.19625338646041837,0.18131632315759763,611,45.666666666666664
0.85,-140,0.19948838596254015,0.19059399932726767,0.1754876601213287,628,47.55555555555556
0.85,-130,0.2009187978693631,0.19601833938474447,0.17907092045877177,615,51.875
0.85,-120,0.20876836367912202,0.2033458087783656,0.18572250535090726,616,52.0
0.85,-110,0.20351596857285945,0.2031773396734038,0.18377874129030022,601,57.285714285714285
0.85,-100,0.2062098009899927,0.19891620674275823,0.17892986406527156,622,60.285714285714285
0.85,-90,0.20571083526895628,0.2030041137522595,0.17999698086033675,608,68.0
0.85,-80,0.2140480150141069,0.20747788208152526,0.18332976191703662,619,69.83333333333333
0.85,-70,0.21457735188320487,0.21140625801300975,0.1825845381705694,609,81.8
0.85,-60,0.2199570077740783,0.20556729698511994,0.17528038189597894,642,88.4
0.85,-50,0.23141005842894335,0.22179877804691056,0.18242949494358393,626,106.5
0.85,-40,0.22537556400089975,0.22131806612199648,0.17078377435747397,611,137.0
0.85,-30,0.23596966385023685,0.2066887566571418,0.15099761944674525,685,161.66666666666666
0.85,-20,0.24041958007750752,0.19979466488435527,0.11288398565966072,722,261.0
0.85,-10,0.2547320289308647,0.20653948291691732,0.020653948291691728,740,540.0
0.9,-200,0.19508679769101425,0.1887936751848525,0.1767795322185437,620,38.18181818181818
0.9,-190,0.1945795355201517,0.193290929324654,0.18027600675012728,604,40.4
0.9,-180,0.19154814532305064,0.1856686384391444,0.1727027785214775,619,41.9
0.9,-170,0.19990064413871914,0.19376476006984084,0.18023352099163029,619,41.9
0.9,-160,0.20101705162425687,0.20068258065649605,0.1857800408707081,601,44.55555555555556
0.9,-150,0.20521217204396563,0.2011884039646722,0.1858384738844046,612,45.77777777777778
0.9,-140,0.1964173436557983,0.1873615360786629,0.1724767029346358,629,47.666666666666664
0.9,-130,0.19948222157460824,0.19621202122092612,0.17945224440830534,610,51.25
0.9,-120,0.20614226279853318,0.19949251238567725,0.1820369175519305,620,52.5
0.9,-110,0.2115014048361726,0.2090623441543716,0.18880320747084084,607,58.142857142857146
0.9,-100,0.20796807649771745,0.1986956144882651,0.17844758520231807,628,61.142857142857146
0.9,-90,0.2122389617735142,0.21118304654081016,0.1875422777197139,603,67.16666666666667
0.9,-80,0.21288005759304499,0.20701464271608913,0.18303544660147547,617,69.5
0.9,-70,0.21454034497828692,0.21033367154734012,0.1814478473215054,612,82.4
0.9,-60,0.2213467435407448,0.20816308169976003,0.17777127177159505,638,87.6
0.9,-50,0.23047877685163864,0.22340430712598253,0.18440163850690475,619,104.75
0.9,-40,0.22684975527970705,0.22313090683249875,0.17230664472065182,610,136.66666666666666
0.9,-30,0.23945484032243067,0.21097342759685522,0.15459663944458446,681,160.33333333333334
0.9,-20,0.24057373791676587,0.19964625553258578,0.11263376249630049,723,261.5
0.9,-10,0.24757223488846278,0.18661223735311266,0.0012440815823540924,796,596.0
0.95,-200,0.15194300836735042,0.15194300836735042,0.1513471534325765,600,2.3529411764705883
0.95,-190,0.14791360649448007,0.14766749400447263,0.1470903530191335,601,2.345029239766082
0.95,-180,0.14791360649448007,0.14766749400447263,0.1470903530191335,601,2.345029239766082
0.95,-170,0.1527628107562273,0.1525086297067161,0.15191256771341793,601,2.345029239766082
0.95,-160,0.15340486448134033,0.15340486448134033,0.15280327677749195,600,2.3529411764705883
0.95,-150,0.14791360649448007,0.14766749400447263,0.1470903530191335,601,2.345029239766082
0.95,-140,,,,380,
0.95,-130,0.18980765238940284,0.18949183266828903,0.1883710918880533,601,3.5486725663716814
0.95,-120,0.3319835996755643,0.3308806641284694,0.32852225939478774,602,4.276595744680851
0.95,-110,0.14874535015528254,0.1484978537323952,0.14743069173693482,601,4.311827956989247
0.95,-100,,,,572,
0.95,-90,,,,563,
0.95,-80,,,,398,
0.95,-70,0.12752835832113246,0.12752835832113246,0.12681986744157062,600,3.3333333333333335
0.95,-60,,,,485,
0.95,-50,0.28456408193002836,0.28409059760069383,0.26826832959543295,601,33.416666666666664
0.95,-40,0.14383323989410612,0.13590542352199003,0.12495748662716305,635,48.333333333333336
0.95,-30,0.24503237188256027,0.24503237188256027,0.2041936432354669,600,100.0
0.95,-20,0.19628137001825663,0.19149401953000647,0.1583815119862762,615,103.75
0.95,-10,0.2522563168255493,0.205086436443536,0.021192265099165396,738,538.0
